BUSINESS+LEISURE TRAVEL ADVISORS
	class: operating
	country: AU
	source: https://www.occrp.org/en/project/the-azerbaijani-laundromat/azerbaijans-high-profile-beneficiaries
	synopsis: received payments for Azer GASIMOV

NORTHERN PHARMACY
	class: operating
	country: US
	source: https://www.occrp.org/en/project/the-azerbaijani-laundromat/azerbaijans-high-profile-beneficiaries
	synopsis: received payments for "medication" for Emin EYYUBOV

MERCEDES-BENZ VG GMBH
	class: operating
	country: DE
	source: https://www.occrp.org/en/project/the-azerbaijani-laundromat/azerbaijans-high-profile-beneficiaries
	synopsis: received payments for Emin EYYUBOV

JOHNS HOPKINS MEDICINE
	class: operating
	country: US
	source: https://www.occrp.org/en/project/the-azerbaijani-laundromat/johns-hopkins-medicine
	synopsis: arranged medical treatment for Emin EYYUBOV and family

VELASCO INTERNATIONAL INC.
	class: operating
	country: VG
	source: https://www.occrp.org/en/project/the-azerbaijani-laundromat/velasco-international-inc
	synopsis: money from Rosoboronexport flowed into the company
	related: MOSSACK FONSECA

PRIVATPRAXIS FUR IMPLANTOLOGIE
	class: operating
	country: DE
	source: https://www.occrp.org/en/project/the-azerbaijani-laundromat/azerbaijans-high-profile-beneficiaries
	synopsis: received medical payments for Farhad EYYUBOV
